filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
124.jpg,55989,{},1,0,"{""name"":""polygon"",""all_points_x"":[32,31,35,51,64,79,96,108,116,108,97,89,75,55],""all_points_y"":[254,279,299,317,322,317,301,282,268,255,246,243,242,242]}","{""Blood_Cells"":""white""}"
125.jpg,55677,{},1,0,"{""name"":""polygon"",""all_points_x"":[388,364,365,370,385,403,427,439,441,438,443,445,433],""all_points_y"":[228,247,266,289,297,303,300,294,286,270,261,257,239]}","{""Blood_Cells"":""white""}"
126.jpg,37532,{},1,0,"{""name"":""polygon"",""all_points_x"":[335,351,359,353,329,302,289,281,271,278,292,323],""all_points_y"":[152,169,201,218,225,225,211,187,166,157,155,145]}","{""Blood_Cells"":""white""}"
127.jpg,49882,{},1,0,"{""name"":""polygon"",""all_points_x"":[240,223,221,233,259,276,289,282,261],""all_points_y"":[228,248,271,291,306,294,270,241,221]}","{""Blood_Cells"":""white""}"
128.jpg,46224,{},1,0,"{""name"":""polygon"",""all_points_x"":[290,273,269,270,284,313,328,341,351,339,324,311],""all_points_y"":[207,225,250,269,287,293,287,257,225,210,202,209]}","{""Blood_Cells"":""white""}"
129.jpg,42066,{},1,0,"{""name"":""polygon"",""all_points_x"":[367,351,359,380,396,419,425,415,399,380],""all_points_y"":[209,231,258,267,266,254,232,213,203,203]}","{""Blood_Cells"":""white""}"
130.jpg,57528,{},1,0,"{""name"":""polygon"",""all_points_x"":[182,178,191,205,233,240,241,239,243,244,249,249,243,231,220],""all_points_y"":[93,111,137,154,158,159,154,139,127,115,107,94,91,94,86]}","{""Blood_Cells"":""white""}"
131.jpg,48034,{},1,0,"{""name"":""polygon"",""all_points_x"":[255,257,277,303,322,324,324,318,310,304,295,271],""all_points_y"":[348,373,394,389,381,358,341,331,325,323,338,346]}","{""Blood_Cells"":""white""}"
132.jpg,57620,{},1,0,"{""name"":""polygon"",""all_points_x"":[357,351,387,409,419,427,412,378],""all_points_y"":[332,363,390,394,383,349,317,316]}","{""Blood_Cells"":""white""}"
133.jpg,52707,{},1,0,"{""name"":""polygon"",""all_points_x"":[375,358,357,380,396,416,425,417,401],""all_points_y"":[267,291,319,341,346,336,310,281,266]}","{""Blood_Cells"":""white""}"
134.jpg,44907,{},1,0,"{""name"":""polygon"",""all_points_x"":[252,267,292,314,327,335,333,320,301,280,265,259],""all_points_y"":[346,374,381,377,359,328,310,298,294,298,306,333]}","{""Blood_Cells"":""white""}"
135.jpg,45329,{},1,0,"{""name"":""polygon"",""all_points_x"":[380,362,369,383,403,412,416,395],""all_points_y"":[194,213,246,264,266,257,229,196]}","{""Blood_Cells"":""white""}"
136.jpg,42633,{},1,0,"{""name"":""polygon"",""all_points_x"":[289,284,260,261,271,301,317,335,345,347,357,361,357,337,323],""all_points_y"":[199,221,243,269,293,309,313,297,289,269,257,243,215,203,199]}","{""Blood_Cells"":""white""}"
137.jpg,50985,{},1,0,"{""name"":""polygon"",""all_points_x"":[412,405,411,412,409,436,468,487,487,465,453,433,426],""all_points_y"":[198,211,219,241,254,261,250,229,209,189,183,189,195]}","{""Blood_Cells"":""white""}"
138.jpg,50215,{},1,0,"{""name"":""polygon"",""all_points_x"":[359,336,331,329,335,349,369,393,407,416,408,383],""all_points_y"":[262,269,287,298,319,337,338,333,328,291,272,260]}","{""Blood_Cells"":""white""}"
139.jpg,58234,{},1,0,"{""name"":""polygon"",""all_points_x"":[375,367,363,373,397,421,433,441,447,447,424,409],""all_points_y"":[243,271,290,311,318,314,303,287,268,252,241,235]}","{""Blood_Cells"":""white""}"
140.jpg,50661,{},1,0,"{""name"":""polygon"",""all_points_x"":[385,375,378,392,406,421,425,413,399],""all_points_y"":[182,192,208,223,230,221,199,183,181]}","{""Blood_Cells"":""red""}"
141.jpg,60040,{},1,0,"{""name"":""polygon"",""all_points_x"":[263,239,232,217,234,249,273,284,293,301,298,282],""all_points_y"":[325,338,356,372,399,409,403,395,376,368,344,335]}","{""Blood_Cells"":""white""}"
142.jpg,53098,{},1,0,"{""name"":""polygon"",""all_points_x"":[346,335,332,335,347,367,377,387,395,399,401,399,407],""all_points_y"":[275,283,297,317,324,325,327,314,295,289,282,269,261]}","{""Blood_Cells"":""white""}"
143.jpg,55494,{},1,0,"{""name"":""polygon"",""all_points_x"":[290,275,279,291,317,331,346,355,360,348,335],""all_points_y"":[235,282,308,321,329,329,316,291,279,265,253]}","{""Blood_Cells"":""white""}"
144.jpg,51137,{},1,0,"{""name"":""polygon"",""all_points_x"":[361,347,353,369,396,417,425,439,439,422,409,385],""all_points_y"":[261,285,313,343,347,341,311,303,277,269,255,254]}","{""Blood_Cells"":""white""}"
145.jpg,55672,{},1,0,"{""name"":""polygon"",""all_points_x"":[252,230,231,242,267,295,307,311,299,280],""all_points_y"":[195,219,245,269,277,265,244,218,195,187]}","{""Blood_Cells"":""white""}"
146.jpg,69225,{},1,0,"{""name"":""polygon"",""all_points_x"":[392,379,381,390,407,422,428,422,409],""all_points_y"":[313,323,344,355,355,349,333,317,311]}","{""Blood_Cells"":""red""}"
147.jpg,67784,{},1,0,"{""name"":""polygon"",""all_points_x"":[449,439,443,452,472,486,492,487,472],""all_points_y"":[297,309,329,340,342,333,312,298,291]}","{""Blood_Cells"":""red""}"
148.jpg,66295,{},1,0,"{""name"":""polygon"",""all_points_x"":[429,419,417,435,447,465,467,455],""all_points_y"":[109,121,139,156,159,146,125,106]}","{""Blood_Cells"":""red""}"
149.jpg,57182,{},1,0,"{""name"":""polygon"",""all_points_x"":[430,416,407,423,443,459,463,457,445],""all_points_y"":[231,237,254,272,279,269,253,237,231]}","{""Blood_Cells"":""red""}"
150.jpg,61326,{},1,0,"{""name"":""polygon"",""all_points_x"":[296,281,286,303,320,333,334,324,315],""all_points_y"":[143,157,178,189,189,178,161,146,143]}","{""Blood_Cells"":""red""}"
151.jpg,58636,{},1,0,"{""name"":""polygon"",""all_points_x"":[295,271,268,279,299,313,319,312,307],""all_points_y"":[218,225,243,263,266,262,243,223,218]}","{""Blood_Cells"":""red""}"
152.jpg,53926,{},1,0,"{""name"":""polygon"",""all_points_x"":[278,268,273,289,309,321,322,313,298],""all_points_y"":[375,396,414,421,421,406,390,379,373]}","{""Blood_Cells"":""red""}"
153.jpg,59903,{},1,0,"{""name"":""polygon"",""all_points_x"":[366,349,353,371,387,399,402,393,387],""all_points_y"":[223,241,262,269,273,263,249,235,226]}","{""Blood_Cells"":""red""}"
154.jpg,51649,{},1,0,"{""name"":""polygon"",""all_points_x"":[249,243,247,263,277,285,285,275,262],""all_points_y"":[369,386,402,413,415,399,386,373,365]}","{""Blood_Cells"":""red""}"
155.jpg,50632,{},1,0,"{""name"":""polygon"",""all_points_x"":[339,327,327,335,349,363,372,365,353],""all_points_y"":[323,335,351,367,373,371,359,337,322]}","{""Blood_Cells"":""red""}"
156.jpg,54755,{},1,0,"{""name"":""polygon"",""all_points_x"":[281,265,269,282,300,311,313,306,295],""all_points_y"":[297,313,333,351,351,339,325,305,299]}","{""Blood_Cells"":""red""}"
157.jpg,54748,{},1,0,"{""name"":""polygon"",""all_points_x"":[260,245,242,253,270,292,297,297,290,279],""all_points_y"":[82,102,117,130,138,130,114,98,88,81]}","{""Blood_Cells"":""red""}"
158.jpg,54682,{},1,0,"{""name"":""polygon"",""all_points_x"":[216,207,214,231,254,255,249,231],""all_points_y"":[242,259,279,289,279,263,241,239]}","{""Blood_Cells"":""red""}"
159.jpg,50234,{},1,0,"{""name"":""polygon"",""all_points_x"":[347,339,343,367,380,383,378,368],""all_points_y"":[384,400,416,424,415,401,387,379]}","{""Blood_Cells"":""red""}"
160.jpg,56374,{},1,0,"{""name"":""polygon"",""all_points_x"":[368,353,353,370,384,396,396,381],""all_points_y"":[133,149,167,181,175,161,139,128]}","{""Blood_Cells"":""red""}"
161.jpg,57832,{},1,0,"{""name"":""polygon"",""all_points_x"":[175,170,171,180,194,213,221,218,209,193],""all_points_y"":[187,200,213,228,231,229,221,203,186,181]}","{""Blood_Cells"":""red""}"
162.jpg,56537,{},1,0,"{""name"":""polygon"",""all_points_x"":[158,150,159,177,193,208,212,208,189],""all_points_y"":[37,58,77,83,87,82,65,46,34]}","{""Blood_Cells"":""red""}"
163.jpg,51985,{},1,0,"{""name"":""polygon"",""all_points_x"":[329,323,321,332,349,365,367,352],""all_points_y"":[136,146,162,175,177,172,152,130]}","{""Blood_Cells"":""red""}"
164.jpg,53635,{},1,0,"{""name"":""polygon"",""all_points_x"":[417,406,407,416,433,447,452,450,440],""all_points_y"":[176,188,202,212,214,208,198,180,171]}","{""Blood_Cells"":""red""}"
165.jpg,56711,{},1,0,"{""name"":""polygon"",""all_points_x"":[244,238,241,256,267,277,283,280,266],""all_points_y"":[161,174,191,206,205,200,180,166,158]}","{""Blood_Cells"":""red""}"
166.jpg,54709,{},1,0,"{""name"":""polygon"",""all_points_x"":[262,258,268,285,303,310,309,300,281],""all_points_y"":[100,122,142,148,143,127,111,94,94]}","{""Blood_Cells"":""red""}"
167.jpg,51634,{},1,0,"{""name"":""polygon"",""all_points_x"":[277,271,276,297,316,323,319,299],""all_points_y"":[305,322,335,344,338,332,312,297]}","{""Blood_Cells"":""red""}"
168.jpg,58553,{},1,0,"{""name"":""polygon"",""all_points_x"":[389,389,401,416,428,435,430,417,402],""all_points_y"":[321,346,360,364,360,351,326,314,313]}","{""Blood_Cells"":""red""}"
169.jpg,62152,{},1,0,"{""name"":""polygon"",""all_points_x"":[123,130,125,113,99,94,94,99,110],""all_points_y"":[120,136,149,157,154,144,130,121,118]}","{""Blood_Cells"":""red""}"
170.jpg,59741,{},1,0,"{""name"":""polygon"",""all_points_x"":[161,152,153,161,169,187,196,195,188,178],""all_points_y"":[230,240,258,272,277,275,263,247,232,229]}","{""Blood_Cells"":""red""}"
171.jpg,49961,{},1,0,"{""name"":""polygon"",""all_points_x"":[319,311,312,320,334,350,358,362,352,344],""all_points_y"":[214,226,243,253,257,254,240,231,214,206]}","{""Blood_Cells"":""red""}"
172.jpg,61033,{},1,0,"{""name"":""polygon"",""all_points_x"":[74,63,65,89,103,111,111,101,85],""all_points_y"":[319,334,353,360,356,348,334,319,313]}","{""Blood_Cells"":""red""}"
173.jpg,48737,{},1,0,"{""name"":""polygon"",""all_points_x"":[318,313,324,340,353,358,359,354,339],""all_points_y"":[87,108,124,125,121,112,99,87,80]}","{""Blood_Cells"":""red""}"
174.jpg,59702,{},1,0,"{""name"":""polygon"",""all_points_x"":[328,321,325,342,359,368,369,363,351],""all_points_y"":[143,157,177,184,180,170,154,142,136]}","{""Blood_Cells"":""red""}"
175.jpg,60751,{},1,0,"{""name"":""polygon"",""all_points_x"":[165,157,156,163,183,196,201,194,185],""all_points_y"":[186,195,209,222,228,220,207,191,185]}","{""Blood_Cells"":""red""}"
176.jpg,62721,{},1,0,"{""name"":""polygon"",""all_points_x"":[279,271,277,293,311,319,319,313,297],""all_points_y"":[250,265,282,290,284,275,258,245,241]}","{""Blood_Cells"":""red""}"
177.jpg,61112,{},1,0,"{""name"":""polygon"",""all_points_x"":[238,232,236,256,269,279,276,258],""all_points_y"":[401,420,436,447,446,426,408,398]}","{""Blood_Cells"":""red""}"
178.jpg,59516,{},1,0,"{""name"":""polygon"",""all_points_x"":[280,272,276,296,311,321,327,321,299],""all_points_y"":[165,185,200,210,212,203,188,171,158]}","{""Blood_Cells"":""red""}"
179.jpg,62062,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,133,138,157,179,185,185,177,161],""all_points_y"":[176,191,210,220,215,202,189,177,172]}","{""Blood_Cells"":""red""}"
180.jpg,59836,{},1,0,"{""name"":""polygon"",""all_points_x"":[210,204,203,217,231,245,252,252,253,228],""all_points_y"":[170,186,204,212,217,210,204,191,173,166]}","{""Blood_Cells"":""red""}"
181.jpg,60864,{},1,0,"{""name"":""polygon"",""all_points_x"":[342,325,322,329,344,359,369,374,373,361],""all_points_y"":[238,244,266,279,283,282,274,261,252,240]}","{""Blood_Cells"":""red""}"
182.jpg,57359,{},1,0,"{""name"":""polygon"",""all_points_x"":[158,149,147,156,173,189,195,197,197,193,183],""all_points_y"":[350,368,384,396,401,396,388,377,363,355,346]}","{""Blood_Cells"":""red""}"
183.jpg,63576,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,137,137,145,160,177,181,171,157],""all_points_y"":[69,81,96,111,115,104,84,73,68]}","{""Blood_Cells"":""red""}"
184.jpg,59819,{},1,0,"{""name"":""polygon"",""all_points_x"":[137,130,130,143,154,165,169,174,173,161],""all_points_y"":[89,103,118,130,130,128,122,114,102,85]}","{""Blood_Cells"":""red""}"
185.jpg,56446,{},1,0,"{""name"":""polygon"",""all_points_x"":[277,261,257,261,273,291,307,295],""all_points_y"":[191,201,213,224,233,232,212,192]}","{""Blood_Cells"":""red""}"
186.jpg,57153,{},1,0,"{""name"":""polygon"",""all_points_x"":[229,212,212,226,248,260,265,264,245],""all_points_y"":[280,292,309,324,325,318,307,290,281]}","{""Blood_Cells"":""red""}"
187.jpg,58416,{},1,0,"{""name"":""polygon"",""all_points_x"":[195,182,182,189,196,209,218,227,224,216],""all_points_y"":[110,125,139,150,158,161,160,144,133,115]}","{""Blood_Cells"":""red""}"
188.jpg,57694,{},1,0,"{""name"":""polygon"",""all_points_x"":[196,185,185,196,208,221,229,230,225,215],""all_points_y"":[150,159,174,185,187,184,175,161,150,147]}","{""Blood_Cells"":""red""}"
189.jpg,63678,{},1,0,"{""name"":""polygon"",""all_points_x"":[316,309,313,320,330,347,354,359,354,347,337],""all_points_y"":[159,180,189,201,206,203,197,182,170,159,157]}","{""Blood_Cells"":""red""}"
190.jpg,65949,{},1,0,"{""name"":""polygon"",""all_points_x"":[316,307,312,326,339,350,353,349,336],""all_points_y"":[186,204,222,226,229,220,207,192,186]}","{""Blood_Cells"":""red""}"
191.jpg,54065,{},1,0,"{""name"":""polygon"",""all_points_x"":[271,259,260,275,294,306,310,311,302,287],""all_points_y"":[255,263,284,302,304,298,285,269,254,252]}","{""Blood_Cells"":""red""}"
192.jpg,58646,{},1,0,"{""name"":""polygon"",""all_points_x"":[274,265,264,270,283,299,313,313,305,289],""all_points_y"":[138,151,162,175,184,181,173,158,140,136]}","{""Blood_Cells"":""red""}"
193.jpg,58556,{},1,0,"{""name"":""polygon"",""all_points_x"":[300,284,281,287,303,317,325,325,316],""all_points_y"":[188,198,210,226,232,231,222,204,190]}","{""Blood_Cells"":""red""}"
194.jpg,54558,{},1,0,"{""name"":""polygon"",""all_points_x"":[305,297,302,319,337,341,333,321],""all_points_y"":[177,194,212,220,213,197,178,176]}","{""Blood_Cells"":""red""}"
195.jpg,56993,{},1,0,"{""name"":""polygon"",""all_points_x"":[103,93,95,105,122,134,137,131,121],""all_points_y"":[129,143,160,171,170,162,149,132,126]}","{""Blood_Cells"":""red""}"
196.jpg,68203,{},1,0,"{""name"":""polygon"",""all_points_x"":[363,359,367,383,391,406,412,412,405,385],""all_points_y"":[198,217,234,244,246,243,230,218,204,195]}","{""Blood_Cells"":""red""}"
197.jpg,59897,{},1,0,"{""name"":""polygon"",""all_points_x"":[229,219,215,220,230,245,253,258,257,248],""all_points_y"":[127,138,154,166,178,173,165,153,139,128]}","{""Blood_Cells"":""red""}"
198.jpg,66220,{},1,0,"{""name"":""polygon"",""all_points_x"":[339,329,338,356,370,379,375,370,354],""all_points_y"":[180,199,219,226,218,208,192,180,177]}","{""Blood_Cells"":""red""}"
199.jpg,70779,{},1,0,"{""name"":""polygon"",""all_points_x"":[240,233,234,249,270,283,285,278,265,253],""all_points_y"":[120,135,147,161,162,151,135,124,116,116]}","{""Blood_Cells"":""red""}"
200.jpg,60258,{},1,0,"{""name"":""polygon"",""all_points_x"":[379,371,368,375,393,406,411,409,396],""all_points_y"":[214,222,240,254,258,248,238,221,212]}","{""Blood_Cells"":""red""}"
201.jpg,65994,{},1,0,"{""name"":""polygon"",""all_points_x"":[326,314,313,326,344,354,362,363,353,342],""all_points_y"":[215,234,256,265,268,266,251,234,219,216]}","{""Blood_Cells"":""red""}"
202.jpg,59257,{},1,0,"{""name"":""polygon"",""all_points_x"":[118,108,108,118,135,149,155,148,132],""all_points_y"":[153,164,184,198,205,193,176,160,154]}","{""Blood_Cells"":""red""}"
203.jpg,62521,{},1,0,"{""name"":""polygon"",""all_points_x"":[251,242,243,254,277,285,288,280,266],""all_points_y"":[219,230,249,264,267,257,236,225,218]}","{""Blood_Cells"":""red""}"
204.jpg,61382,{},1,0,"{""name"":""polygon"",""all_points_x"":[244,235,238,253,275,287,287,277,264],""all_points_y"":[234,249,268,278,274,265,245,235,232]}","{""Blood_Cells"":""red""}"
205.jpg,71606,{},1,0,"{""name"":""polygon"",""all_points_x"":[251,243,243,252,269,282,288,287,284,271,265],""all_points_y"":[301,313,331,348,351,343,328,312,302,299,296]}","{""Blood_Cells"":""red""}"
206.jpg,63799,{},1,0,"{""name"":""polygon"",""all_points_x"":[291,283,288,300,317,329,332,323,305],""all_points_y"":[217,237,255,266,264,257,239,222,218]}","{""Blood_Cells"":""red""}"
207.jpg,61233,{},1,0,"{""name"":""polygon"",""all_points_x"":[358,348,343,347,357,367,380,386,390,384,373],""all_points_y"":[281,289,304,315,321,321,318,309,297,286,279]}","{""Blood_Cells"":""red""}"
208.jpg,56009,{},1,0,"{""name"":""polygon"",""all_points_x"":[242,231,233,240,259,271,279,279,266,257],""all_points_y"":[268,282,300,309,315,312,303,286,268,268]}","{""Blood_Cells"":""red""}"
209.jpg,63676,{},1,0,"{""name"":""polygon"",""all_points_x"":[178,173,173,181,199,210,217,219,214,203,195],""all_points_y"":[78,87,102,113,115,112,100,89,80,74,72]}","{""Blood_Cells"":""red""}"
210.jpg,63924,{},1,0,"{""name"":""polygon"",""all_points_x"":[113,102,106,118,131,146,153,149,137],""all_points_y"":[348,362,374,390,391,381,372,357,346]}","{""Blood_Cells"":""red""}"
211.jpg,61133,{},1,0,"{""name"":""polygon"",""all_points_x"":[346,333,332,340,353,365,377,383,376,365],""all_points_y"":[180,192,212,225,232,233,221,206,192,181]}","{""Blood_Cells"":""red""}"
212.jpg,59685,{},1,0,"{""name"":""polygon"",""all_points_x"":[255,246,245,251,268,281,290,291,285,269],""all_points_y"":[86,97,110,124,127,121,114,101,83,81]}","{""Blood_Cells"":""red""}"
213.jpg,64191,{},1,0,"{""name"":""polygon"",""all_points_x"":[318,311,315,330,343,356,358,353,330],""all_points_y"":[117,133,150,160,161,151,136,119,112]}","{""Blood_Cells"":""red""}"
214.jpg,59380,{},1,0,"{""name"":""polygon"",""all_points_x"":[287,277,275,287,302,318,324,325,313,299],""all_points_y"":[336,346,361,374,378,375,365,351,340,334]}","{""Blood_Cells"":""red""}"
215.jpg,60593,{},1,0,"{""name"":""polygon"",""all_points_x"":[323,318,322,332,345,353,357,359,351,335],""all_points_y"":[226,240,257,265,265,260,252,238,223,224]}","{""Blood_Cells"":""red""}"
216.jpg,64244,{},1,0,"{""name"":""polygon"",""all_points_x"":[310,293,289,299,316,325,338,345,344,338,329],""all_points_y"":[86,94,108,127,134,134,126,118,105,93,86]}","{""Blood_Cells"":""red""}"
217.jpg,38268,{},1,0,"{""name"":""polygon"",""all_points_x"":[226,219,218,228,238,248,257,267,269,265,253],""all_points_y"":[282,294,311,325,328,327,324,318,299,288,280]}","{""Blood_Cells"":""red""}"
218.jpg,58013,{},1,0,"{""name"":""polygon"",""all_points_x"":[265,259,258,263,274,284,295,305,307,305,290,282],""all_points_y"":[125,132,144,157,166,170,167,159,147,140,128,124]}","{""Blood_Cells"":""red""}"
219.jpg,66864,{},1,0,"{""name"":""polygon"",""all_points_x"":[297,288,291,300,311,323,334,337,337,335,326,317],""all_points_y"":[217,234,250,261,265,263,256,246,235,227,216,214]}","{""Blood_Cells"":""red""}"
220.jpg,64344,{},1,0,"{""name"":""polygon"",""all_points_x"":[166,162,167,175,189,201,210,214,212,208,199,191],""all_points_y"":[159,173,190,196,198,195,190,181,167,159,154,151]}","{""Blood_Cells"":""red""}"
221.jpg,66041,{},1,0,"{""name"":""polygon"",""all_points_x"":[319,308,305,310,323,335,350,352,350,343,330],""all_points_y"":[320,327,344,361,367,367,355,344,332,323,320]}","{""Blood_Cells"":""red""}"
222.jpg,60983,{},1,0,"{""name"":""polygon"",""all_points_x"":[249,242,239,245,254,271,282,287,290,279,260],""all_points_y"":[117,126,140,152,162,162,157,147,131,115,113]}","{""Blood_Cells"":""red""}"
223.jpg,63199,{},1,0,"{""name"":""polygon"",""all_points_x"":[191,164,160,162,173,190,202,208,208,204],""all_points_y"":[221,228,244,255,266,268,260,253,242,230]}","{""Blood_Cells"":""red""}"
224.jpg,59353,{},1,0,"{""name"":""polygon"",""all_points_x"":[260,246,239,242,251,262,275,285,289,287,285,273],""all_points_y"":[100,108,122,134,144,146,145,137,127,118,108,103]}","{""Blood_Cells"":""red""}"
225.jpg,62577,{},1,0,"{""name"":""polygon"",""all_points_x"":[226,216,215,221,230,241,255,265,267,265,256,244],""all_points_y"":[263,272,282,296,302,306,300,294,283,270,260,260]}","{""Blood_Cells"":""red""}"
226.jpg,60642,{},1,0,"{""name"":""polygon"",""all_points_x"":[181,175,180,192,207,219,227,229,229,215,191],""all_points_y"":[178,198,216,226,227,224,216,200,188,174,175]}","{""Blood_Cells"":""red""}"
227.jpg,61697,{},1,0,"{""name"":""polygon"",""all_points_x"":[271,260,256,259,269,287,301,307,304,298,288],""all_points_y"":[209,217,234,251,263,263,253,237,220,210,206]}","{""Blood_Cells"":""red""}"
228.jpg,58671,{},1,0,"{""name"":""polygon"",""all_points_x"":[355,347,342,345,358,373,385,388,382,370],""all_points_y"":[322,328,338,353,362,363,354,342,326,319]}","{""Blood_Cells"":""red""}"
229.jpg,60385,{},1,0,"{""name"":""polygon"",""all_points_x"":[216,203,202,210,223,247,255,256,248,231],""all_points_y"":[234,250,264,280,289,284,269,253,239,233]}","{""Blood_Cells"":""red""}"
230.jpg,61749,{},1,0,"{""name"":""polygon"",""all_points_x"":[195,188,192,203,219,233,240,240,230,216],""all_points_y"":[139,156,172,182,186,182,170,159,142,135]}","{""Blood_Cells"":""red""}"
231.jpg,57516,{},1,0,"{""name"":""polygon"",""all_points_x"":[271,258,260,273,289,299,310,313,312,308,288],""all_points_y"":[294,310,328,339,341,340,330,320,308,298,290]}","{""Blood_Cells"":""red""}"
232.jpg,55954,{},1,0,"{""name"":""polygon"",""all_points_x"":[317,293,288,297,317,334,344,351,347,332],""all_points_y"":[96,108,127,141,148,147,139,126,113,100]}","{""Blood_Cells"":""red""}"
233.jpg,54193,{},1,0,"{""name"":""polygon"",""all_points_x"":[309,304,319,341,355,359,353,344,323],""all_points_y"":[160,186,204,208,198,181,166,156,154]}","{""Blood_Cells"":""red""}"
234.jpg,50688,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,143,151,169,186,193,194,188,170,151],""all_points_y"":[334,356,373,374,366,360,344,328,319,323]}","{""Blood_Cells"":""red""}"
235.jpg,51624,{},1,0,"{""name"":""polygon"",""all_points_x"":[303,297,305,322,347,355,349,341,331,321],""all_points_y"":[285,304,321,331,326,310,295,287,282,280]}","{""Blood_Cells"":""red""}"
236.jpg,47563,{},1,0,"{""name"":""polygon"",""all_points_x"":[225,214,213,225,237,253,261,263,261,256,241],""all_points_y"":[324,337,354,370,372,368,358,346,335,327,322]}","{""Blood_Cells"":""red""}"
237.jpg,49647,{},1,0,"{""name"":""polygon"",""all_points_x"":[295,272,269,276,293,317,328,323,312],""all_points_y"":[118,129,149,164,172,169,156,131,121]}","{""Blood_Cells"":""red""}"
238.jpg,49734,{},1,0,"{""name"":""polygon"",""all_points_x"":[409,381,385,401,422,433,437,427],""all_points_y"":[329,352,376,390,391,382,352,336]}","{""Blood_Cells"":""red""}"
239.jpg,52794,{},1,0,"{""name"":""polygon"",""all_points_x"":[312,296,295,303,323,339,345,343,336,329],""all_points_y"":[120,141,160,174,180,171,157,141,130,124]}","{""Blood_Cells"":""red""}"
240.jpg,49599,{},1,0,"{""name"":""polygon"",""all_points_x"":[261,252,245,253,267,284,296,298,292,281],""all_points_y"":[198,207,223,241,250,245,235,215,203,198]}","{""Blood_Cells"":""red""}"
241.jpg,51995,{},1,0,"{""name"":""polygon"",""all_points_x"":[337,321,319,323,335,351,370,377,371,363,349],""all_points_y"":[84,98,112,128,136,139,129,110,92,85,83]}","{""Blood_Cells"":""red""}"
242.jpg,55961,{},1,0,"{""name"":""polygon"",""all_points_x"":[162,159,167,180,198,208,206,197,180],""all_points_y"":[260,287,297,301,297,277,260,252,252]}","{""Blood_Cells"":""red""}"
243.jpg,54315,{},1,0,"{""name"":""polygon"",""all_points_x"":[241,223,224,241,257,271,272,272,256],""all_points_y"":[201,212,236,248,247,236,223,209,201]}","{""Blood_Cells"":""red""}"
244.jpg,53337,{},1,0,"{""name"":""polygon"",""all_points_x"":[182,173,180,191,207,223,227,223,213,197],""all_points_y"":[123,142,162,171,175,157,144,132,122,122]}","{""Blood_Cells"":""red""}"
245.jpg,58317,{},1,0,"{""name"":""polygon"",""all_points_x"":[182,172,173,181,201,217,223,220,214,198],""all_points_y"":[251,269,287,300,304,300,282,262,252,250]}","{""Blood_Cells"":""red""}"
246.jpg,53679,{},1,0,"{""name"":""polygon"",""all_points_x"":[334,315,310,321,343,362,369,365,356],""all_points_y"":[165,181,197,212,220,212,196,180,169]}","{""Blood_Cells"":""red""}"
247.jpg,53579,{},1,0,"{""name"":""polygon"",""all_points_x"":[179,178,185,198,213,233,229,220,196],""all_points_y"":[162,181,196,203,203,190,158,151,152]}","{""Blood_Cells"":""red""}"
248.jpg,54533,{},1,0,"{""name"":""polygon"",""all_points_x"":[351,343,347,357,372,389,400,401,398,387,371],""all_points_y"":[117,138,154,164,160,156,148,134,124,115,112]}","{""Blood_Cells"":""red""}"
249.jpg,54144,{},1,0,"{""name"":""polygon"",""all_points_x"":[388,378,375,381,399,418,425,426,417,407],""all_points_y"":[213,225,239,256,263,254,242,226,211,210]}","{""Blood_Cells"":""red""}"
250.jpg,47620,{},1,0,"{""name"":""polygon"",""all_points_x"":[176,163,159,166,180,191,196,202,203,202,193],""all_points_y"":[346,357,371,388,394,393,389,381,370,358,349]}","{""Blood_Cells"":""red""}"
251.jpg,44486,{},1,0,"{""name"":""polygon"",""all_points_x"":[406,398,397,406,415,441,451,444,437,425],""all_points_y"":[132,150,170,186,190,184,175,158,139,130]}","{""Blood_Cells"":""red""}"
252.jpg,57454,{},1,0,"{""name"":""polygon"",""all_points_x"":[315,305,309,319,333,348,357,360,355,350,336],""all_points_y"":[154,170,188,200,203,201,193,182,164,155,148]}","{""Blood_Cells"":""red""}"
253.jpg,54989,{},1,0,"{""name"":""polygon"",""all_points_x"":[171,167,153,135,126,126,130,138,157,163],""all_points_y"":[184,209,223,219,203,188,176,171,174,176]}","{""Blood_Cells"":""red""}"
254.jpg,55494,{},1,0,"{""name"":""polygon"",""all_points_x"":[359,349,354,365,381,394,401,403,400,379],""all_points_y"":[366,380,398,408,408,406,396,384,370,358]}","{""Blood_Cells"":""red""}"
255.jpg,60150,{},1,0,"{""name"":""polygon"",""all_points_x"":[279,293,307,308,302,290,276,266,261,267,275],""all_points_y"":[324,326,317,302,288,282,281,287,302,316,322]}","{""Blood_Cells"":""red""}"
256.jpg,58979,{},1,0,"{""name"":""polygon"",""all_points_x"":[209,214,212,201,188,175,169,168,168,171,182,194,200],""all_points_y"":[116,131,144,152,158,154,146,134,120,112,109,108,108]}","{""Blood_Cells"":""red""}"
257.jpg,55982,{},1,0,"{""name"":""polygon"",""all_points_x"":[382,368,367,378,395,411,418,418,405],""all_points_y"":[335,351,373,385,385,379,366,353,336]}","{""Blood_Cells"":""red""}"
